area_fips,industry_code,area_title,industry_title,state_code,region,annual_avg_emplvl,lq_annual_avg_emplvl
33000,1026,New Hampshire,Leisure and hospitality,NH,Northeast,69738,0.98
34000,1026,New Jersey,Leisure and hospitality,NJ,Northeast,367315,0.85
35000,1026,New Mexico,Leisure and hospitality,NM,West,95502,1.08
36000,1026,New York,Leisure and hospitality,NY,Northeast,911173,0.91
37000,1026,North Carolina,Leisure and hospitality,NC,South,480133,1.03
38000,1026,North Dakota,Leisure and hospitality,ND,Midwest,39294,0.86
39000,1026,Ohio,Leisure and hospitality,OH,Midwest,551277,0.95
40000,1026,Oklahoma,Leisure and hospitality,OK,South,164877,0.95
41000,1026,Oregon,Leisure and hospitality,OR,West,199171,0.99
42000,1026,Pennsylvania,Leisure and hospitality,PA,Northeast,557182,0.89
44000,1026,Rhode Island,Leisure and hospitality,RI,Northeast,57510,1.11
45000,1026,South Carolina,Leisure and hospitality,SC,South,247289,1.13
46000,1026,South Dakota,Leisure and hospitality,SD,Midwest,46726,1.01
47000,1026,Tennessee,Leisure and hospitality,TN,South,319458,1.01
48000,1026,Texas,Leisure and hospitality,TX,South,1288485,1
49000,1026,Utah,Leisure and hospitality,UT,West,138547,0.91
50000,1026,Vermont,Leisure and hospitality,VT,Northeast,36252,1.07
51000,1026,Virginia,Leisure and hospitality,VA,South,397045,0.96
53000,1026,Washington,Leisure and hospitality,WA,West,317805,0.9
54000,1026,West Virginia,Leisure and hospitality,WV,South,74164,0.99
55000,1026,Wisconsin,Leisure and hospitality,WI,Midwest,274974,0.89
56000,1026,Wyoming,Leisure and hospitality,WY,West,35861,1.2
01000,1027,Alabama,Other services,AL,South,44558,0.75
02000,1027,Alaska,Other services,AK,West,9923,0.98
04000,1027,Arizona,Other services,AZ,West,70644,0.85
05000,1027,Arkansas,Other services,AR,South,24698,0.67
06000,1027,California,Other services,CA,West,519953,1.01
08000,1027,Colorado,Other services,CO,West,78042,0.99
09000,1027,Connecticut,Other services,CT,Northeast,63042,1.22
10000,1027,Delaware,Other services,DE,South,11749,0.87
11000,1027,District of Columbia,Other services,DC,South,69136,2.95
12000,1027,Florida,Other services,FL,South,272764,1.06
13000,1027,Georgia,Other services,GA,South,104442,0.79
15000,1027,Hawaii,Other services,HI,West,25787,1.29
16000,1027,Idaho,Other services,ID,West,17327,0.81
17000,1027,Illinois,Other services,IL,Midwest,201687,1.11
18000,1027,Indiana,Other services,IN,Midwest,86702,0.94
19000,1027,Iowa,Other services,IA,Midwest,43674,0.92
20000,1027,Kansas,Other services,KS,Midwest,33470,0.79
21000,1027,Kentucky,Other services,KY,South,46696,0.81
22000,1027,Louisiana,Other services,LA,South,47508,0.8
23000,1027,Maine,Other services,ME,Northeast,18351,0.98
24000,1027,Maryland,Other services,MD,South,90739,1.12
25000,1027,Massachusetts,Other services,MA,Northeast,116985,1.08
26000,1027,Michigan,Other services,MI,Midwest,136541,1.04
27000,1027,Minnesota,Other services,MN,Midwest,89383,1.03
28000,1027,Mississippi,Other services,MS,South,21305,0.61
29000,1027,Missouri,Other services,MO,Midwest,76451,0.9
30000,1027,Montana,Other services,MT,West,17516,1.25
31000,1027,Nebraska,Other services,NE,Midwest,24983,0.83
32000,1027,Nevada,Other services,NV,West,32658,0.82
33000,1027,New Hampshire,Other services,NH,Northeast,20581,1.03
34000,1027,New Jersey,Other services,NJ,Northeast,136190,1.11
35000,1027,New Mexico,Other services,NM,West,20472,0.82
36000,1027,New York,Other services,NY,Northeast,364856,1.29
37000,1027,North Carolina,Other services,NC,South,105796,0.8
38000,1027,North Dakota,Other services,ND,Midwest,12078,0.94
39000,1027,Ohio,Other services,OH,Midwest,155715,0.95
40000,1027,Oklahoma,Other services,OK,South,35383,0.73
41000,1027,Oregon,Other services,OR,West,77527,1.36
42000,1027,Pennsylvania,Other services,PA,Northeast,196486,1.11
44000,1027,Rhode Island,Other services,RI,Northeast,17947,1.23
45000,1027,South Carolina,Other services,SC,South,51416,0.83
46000,1027,South Dakota,Other services,SD,Midwest,10919,0.84
47000,1027,Tennessee,Other services,TN,South,73783,0.83
48000,1027,Texas,Other services,TX,South,324843,0.89
49000,1027,Utah,Other services,UT,West,34380,0.8
50000,1027,Vermont,Other services,VT,Northeast,8995,0.94
51000,1027,Virginia,Other services,VA,South,137395,1.17
53000,1027,Washington,Other services,WA,West,94947,0.95
54000,1027,West Virginia,Other services,WV,South,20230,0.96
55000,1027,Wisconsin,Other services,WI,Midwest,83671,0.96
56000,1027,Wyoming,Other services,WY,West,7294,0.87
11000,1011,District of Columbia,Natural resources and mining,DC,South,100,0.1
